crossover_operator,selection_factor,branching_factor,mutation_factor,mutation_potency,maximum_epochs,minimum_profit,maximum_profit,average_profit,num_states_generated,avg_running_time,random_seed
intermediate_crossover,10,28,0.5,0.4,100,2627871741,3076310982,2869724165,126000,1.701165223,41
intermediate_crossover,10,28,0.5,0.4,200,2627871741,3105533292,2932883774,252000,3.348861384,41
intermediate_crossover,10,28,0.5,0.4,300,2630773600,3116614522,2949039826,378000,4.931660557,41
intermediate_crossover,10,28,0.5,0.4,400,2641190354,3116614522,2972571389,504000,6.523530316,41
intermediate_crossover,10,28,0.5,0.4,500,2641190354,3185019593,2985401494,630000,8.197962427,41
intermediate_crossover,10,28,0.5,0.4,600,2649329577,3196827734,2992339040,756000,9.944567513,41
intermediate_crossover,10,28,0.5,0.4,700,2735821239,3196827734,3009033453,882000,11.79531834,41
intermediate_crossover,10,28,0.5,0.4,800,2741639372,3196827734,3010057772,1008000,13.5512332,41
intermediate_crossover,10,28,0.5,0.4,900,2757438764,3196827734,3013219499,1134000,15.4043489,41
intermediate_crossover,10,28,0.5,0.4,1000,2919297257,3196827734,3047092821,1260000,17.18265462,41
intermediate_crossover,21,6,0.5,0.4,100,2439682915,3107635992,2823414527,126000,1.406249785,41
intermediate_crossover,21,6,0.5,0.4,200,2664372384,3136727936,2908851757,252000,2.829204988,41
intermediate_crossover,21,6,0.5,0.4,300,2664372384,3170826302,2931043597,378000,4.234795499,41
intermediate_crossover,21,6,0.5,0.4,400,2664372384,3170826302,2931043597,504000,5.636791444,41
intermediate_crossover,21,6,0.5,0.4,500,2664372384,3170826302,2937444284,630000,7.04348321,41
intermediate_crossover,21,6,0.5,0.4,600,2673247249,3170826302,2938331770,756000,8.456063604,41
intermediate_crossover,21,6,0.5,0.4,700,2673247249,3170826302,2945769375,882000,9.858641624,41
intermediate_crossover,21,6,0.5,0.4,800,2673247249,3170826302,2947108434,1008000,11.25659468,41
intermediate_crossover,21,6,0.5,0.4,900,2737845453,3170826302,2987076094,1134000,12.65748944,41
intermediate_crossover,21,6,0.5,0.4,1000,2796928011,3170826302,3006853437,1260000,14.06081936,41
intermediate_crossover,36,2,0.5,0.4,100,-3.78815104,2861621711,1309634615,126000,1.684737897,41
intermediate_crossover,36,2,0.5,0.4,200,-1.73E-09,2930193173,1356149735,252000,3.305268693,41
intermediate_crossover,36,2,0.5,0.4,300,-7.74E-19,2930193173,1368950059,378000,4.95400126,41
intermediate_crossover,36,2,0.5,0.4,400,-2.97E-28,2955047515,1397661401,504000,6.612686014,41
intermediate_crossover,36,2,0.5,0.4,500,-1.46E-37,2955047515,1397760599,630000,8.261499071,41
intermediate_crossover,36,2,0.5,0.4,600,-6.81E-47,2955047515,1400036277,756000,9.897994208,41
intermediate_crossover,36,2,0.5,0.4,700,-2.66E-56,2955047515,1400036277,882000,11.50947731,41
intermediate_crossover,36,2,0.5,0.4,800,-1.42E-65,2955047515,1422635935,1008000,13.10024207,41
intermediate_crossover,36,2,0.5,0.4,900,-5.16E-75,2955047515,1422635935,1134000,14.71062107,41
intermediate_crossover,36,2,0.5,0.4,1000,-2.33E-84,2996782941,1442762119,1260000,16.38305473,41
intermediate_crossover,10,28,1,0.4,100,-4.63E-05,596790689.2,232726177.2,126000,1.647567987,40
intermediate_crossover,10,28,1,0.4,200,-1.50E-19,1512261493,474708537.8,252000,3.271788692,40
intermediate_crossover,10,28,1,0.4,300,-5.11E-34,2237285439,738825208,378000,4.898080873,40
intermediate_crossover,10,28,1,0.4,400,-1.56E-48,2237285439,785289384.8,504000,6.500574732,40
intermediate_crossover,10,28,1,0.4,500,-5.07E-63,2237285439,926163573.1,630000,8.080518866,40
intermediate_crossover,10,28,1,0.4,600,-1.16E-77,2237285439,926163573.1,756000,9.687559009,40
intermediate_crossover,10,28,1,0.4,700,-5.83E-92,2237285439,929407243.1,882000,11.35270307,40
intermediate_crossover,10,28,1,0.4,800,-1.91E-106,2237285439,929788719.5,1008000,13.02408688,40
intermediate_crossover,10,28,1,0.4,900,-5.94E-121,2237285439,929788719.5,1134000,14.71886418,40
intermediate_crossover,10,28,1,0.4,1000,-1.80E-135,2237285439,929788719.5,1260000,16.36204975,40
intermediate_crossover,21,6,1,0.4,100,-486098902.1,1535705892,306051800.8,126000,1.518460846,40
intermediate_crossover,21,6,1,0.4,200,-9.83E-18,1929312407,788945308.1,252000,3.005187201,40
intermediate_crossover,21,6,1,0.4,300,-3.28E-31,1929312407,803370244,378000,4.501624775,40
intermediate_crossover,21,6,1,0.4,400,-1.20E-44,1929312407,911589685.3,504000,6.022062564,40
intermediate_crossover,21,6,1,0.4,500,-3.53E-58,1929312407,954929215.9,630000,7.588572502,40
intermediate_crossover,21,6,1,0.4,600,-1.37E-71,2411184523,1040349758,756000,9.100432348,40
intermediate_crossover,21,6,1,0.4,700,-4.30E-85,2411184523,1096496032,882000,10.59099703,40
intermediate_crossover,21,6,1,0.4,800,-1.84E-98,2411184523,1096496032,1008000,12.0624826,40
intermediate_crossover,21,6,1,0.4,900,-6.07E-112,2411184523,1096496032,1134000,13.55576389,40
intermediate_crossover,21,6,1,0.4,1000,-1.61E-125,2411184523,1096496032,1260000,15.07215466,40
intermediate_crossover,36,2,1,0.4,100,-0.003365487,1098716442,138450881.7,126000,1.658346295,40
intermediate_crossover,36,2,1,0.4,200,-5.99E-16,1098716442,320303087.2,252000,3.278711152,40
intermediate_crossover,36,2,1,0.4,300,-7.63E-29,1098716442,320303087.2,378000,4.937396336,40
intermediate_crossover,36,2,1,0.4,400,-1.45E-41,1592852494,408901868.5,504000,6.618848443,40
intermediate_crossover,36,2,1,0.4,500,-2.86E-54,1782159754,477246199.6,630000,8.270594764,40
intermediate_crossover,36,2,1,0.4,600,-6.29E-67,1782159754,477246199.6,756000,9.908909225,40
intermediate_crossover,36,2,1,0.4,700,-1.12E-79,1782159754,477246199.6,882000,11.56053894,40
intermediate_crossover,36,2,1,0.4,800,-2.51E-92,1782159754,477246199.6,1008000,13.15199399,40
intermediate_crossover,36,2,1,0.4,900,-5.60E-105,1782159754,477246199.6,1134000,14.76231325,40
intermediate_crossover,36,2,1,0.4,1000,-1.41E-117,1782159754,477246199.6,1260000,16.45701718,40
heuristic_crossover,10,28,0.5,0.4,100,-0.950017531,3168648628,2617863012,126000,1.349833894,40
heuristic_crossover,10,28,0.5,0.4,200,-1.03E-10,3191199146,2648395987,252000,2.692685771,40
heuristic_crossover,10,28,0.5,0.4,300,-1.21E-20,3194445782,2746918864,378000,4.070602489,40
heuristic_crossover,10,28,0.5,0.4,400,-9.77E-31,3229975115,2764761370,504000,5.41342473,40
heuristic_crossover,10,28,0.5,0.4,500,-7.71E-41,3229975115,2790391509,630000,6.745897365,40
heuristic_crossover,10,28,0.5,0.4,600,-6.16E-51,3229975115,2811126897,756000,8.078595376,40
heuristic_crossover,10,28,0.5,0.4,700,-4.20E-61,3229975115,2823233871,882000,9.426602674,40
heuristic_crossover,10,28,0.5,0.4,800,-3.07E-71,3229975115,2828507792,1008000,10.75696795,40
heuristic_crossover,10,28,0.5,0.4,900,-2.01E-81,3229975115,2828664302,1134000,12.10101757,40
heuristic_crossover,10,28,0.5,0.4,1000,-1.61E-91,3229975115,2832207108,1260000,13.43261335,40
heuristic_crossover,21,6,0.5,0.4,100,-4.916293818,2916686505,2402830735,126000,1.520995903,40
heuristic_crossover,21,6,0.5,0.4,200,-3.61E-09,2958318347,2497881688,252000,3.234871531,40
heuristic_crossover,21,6,0.5,0.4,300,-2.06E-18,2958318347,2526069790,378000,4.86700623,40
heuristic_crossover,21,6,0.5,0.4,400,-1.46E-27,3023491209,2572329893,504000,6.419720554,40
heuristic_crossover,21,6,0.5,0.4,500,-8.51E-37,3023491209,2606030194,630000,7.899590492,40
heuristic_crossover,21,6,0.5,0.4,600,-4.95E-46,3044397651,2639043340,756000,9.450060368,40
